,Player,Team,Pos,1st Pick Value,Starter Value,Inc 1st Pick,PAR,PAS,FantasyPoints
453,Alex Erickson,CIN,WR,-32.39,-26.8,-5.59,-93.85000000000001,-140.72,9.6
454,Robert Foster,BUF,WR,-32.46,-26.85,-5.609999999999999,-94.05,-140.92,9.4
272,James Robinson,JAC,RB,-32.48,-26.87,-5.609999999999996,-94.1,-181.08666666666662,0.0
274,Nick Bawden,DET,RB,-32.48,-26.87,-5.609999999999996,-94.1,-181.08666666666662,0.0
273,Christian Wade,BUF,RB,-32.48,-26.87,-5.609999999999996,-94.1,-181.08666666666662,0.0
266,Isaac Nauta,DET,RB,-32.48,-26.87,-5.609999999999996,-94.1,-181.08666666666662,0.0
271,Chandler Cox,MIA,RB,-32.48,-26.87,-5.609999999999996,-94.1,-181.08666666666662,0.0
265,Darius Anderson,DAL,RB,-32.48,-26.87,-5.609999999999996,-94.1,-181.08666666666662,0.0
270,Kalen Ballage,MIA,RB,-32.48,-26.87,-5.609999999999996,-94.1,-181.08666666666662,0.0
275,J.J. Taylor,NE,RB,-32.48,-26.87,-5.609999999999996,-94.1,-181.08666666666662,0.0
269,Salvon Ahmed,SF,RB,-32.48,-26.87,-5.609999999999996,-94.1,-181.08666666666662,0.0
283,Craig Reynolds,ATL,RB,-32.48,-26.87,-5.609999999999996,-94.1,-181.08666666666662,0.0
277,Elijah Holyfield,PHI,RB,-32.48,-26.87,-5.609999999999996,-94.1,-181.08666666666662,0.0
278,JaMycal Hasty,SF,RB,-32.48,-26.87,-5.609999999999996,-94.1,-181.08666666666662,0.0
279,Levante Bellamy,DEN,RB,-32.48,-26.87,-5.609999999999996,-94.1,-181.08666666666662,0.0
280,Cethan Carter,CIN,RB,-32.48,-26.87,-5.609999999999996,-94.1,-181.08666666666662,0.0
281,Bruce Anderson,IND,RB,-32.48,-26.87,-5.609999999999996,-94.1,-181.08666666666662,0.0
267,Karan Higdon,HOU,RB,-32.48,-26.87,-5.609999999999996,-94.1,-181.08666666666662,0.0
268,Raymond Calais,TB,RB,-32.48,-26.87,-5.609999999999996,-94.1,-181.08666666666662,0.0
284,Adrian Killins Jr.,PHI,RB,-32.48,-26.87,-5.609999999999996,-94.1,-181.08666666666662,0.0
282,Michael Warren II,PHI,RB,-32.48,-26.87,-5.609999999999996,-94.1,-181.08666666666662,0.0
276,Roosevelt Nix,IND,RB,-32.48,-26.87,-5.609999999999996,-94.1,-181.08666666666662,0.0
455,K.J. Hill,LAC,WR,-32.53,-26.91,-5.620000000000001,-94.25,-141.12,9.2
456,Corey Coleman,NYG,WR,-32.53,-26.91,-5.620000000000001,-94.25,-141.12,9.2
457,Jeff Smith,NYJ,WR,-32.6,-26.97,-5.630000000000003,-94.45,-141.32,9.0
458,Cedrick Wilson,DAL,WR,-32.67,-27.03,-5.640000000000001,-94.65,-141.51999999999998,8.8
459,Damion Ratley,CLE,WR,-32.7,-27.05,-5.650000000000002,-94.75,-141.62,8.7
460,Josh Malone,NYJ,WR,-32.7,-27.05,-5.650000000000002,-94.75,-141.62,8.7
461,Cody Core,NYG,WR,-32.7,-27.05,-5.650000000000002,-94.75,-141.62,8.7
462,DeAndre Carter,HOU,WR,-32.84,-27.17,-5.670000000000002,-95.15,-142.01999999999998,8.3
463,Ventell Bryant,DAL,WR,-32.91,-27.23,-5.679999999999996,-95.35000000000001,-142.22,8.1
464,Darnell Mooney,CHI,WR,-32.91,-27.23,-5.679999999999996,-95.35000000000001,-142.22,8.1
465,Isaiah Ford,MIA,WR,-32.94,-27.25,-5.689999999999998,-95.45,-142.32,8.0
466,Quadree Henderson,PIT,WR,-32.98,-27.28,-5.699999999999996,-95.55,-142.42,7.9
467,Victor Bolden Jr.,DET,WR,-32.98,-27.28,-5.699999999999996,-95.55,-142.42,7.9
468,Cody Hollister,TEN,WR,-33.01,-27.31,-5.699999999999999,-95.65,-142.51999999999998,7.8
469,Cam Sims,WAS,WR,-33.15,-27.43,-5.719999999999999,-96.05,-142.92,7.4
470,Brandon Powell,ATL,WR,-33.26,-27.51,-5.7499999999999964,-96.35000000000001,-143.22,7.1
471,Alexander Hollins,MIN,WR,-33.29,-27.54,-5.75,-96.45,-143.32,7.0
472,Gary Jennings Jr.,MIA,WR,-33.32,-27.57,-5.75,-96.55,-143.42,6.9
473,Travis Fulgham,DET,WR,-33.32,-27.57,-5.75,-96.55,-143.42,6.9
474,Gehrig Dieter,KC,WR,-33.32,-27.57,-5.75,-96.55,-143.42,6.9
475,Amara Darboh,PIT,WR,-33.32,-27.57,-5.75,-96.55,-143.42,6.9
476,Daurice Fountain,IND,WR,-33.36,-27.6,-5.759999999999998,-96.65,-143.51999999999998,6.8
477,Chris Lacy,DET,WR,-33.36,-27.6,-5.759999999999998,-96.65,-143.51999999999998,6.8
478,Rashard Davis,TEN,WR,-33.39,-27.63,-5.760000000000002,-96.75,-143.62,6.7
479,C.J. Board,JAC,WR,-33.39,-27.63,-5.760000000000002,-96.75,-143.62,6.7
480,K.J. Osborn,MIN,WR,-33.43,-27.65,-5.780000000000001,-96.85000000000001,-143.72,6.6
481,Michael Walker,JAC,WR,-33.43,-27.65,-5.780000000000001,-96.85000000000001,-143.72,6.6
482,Tevin Jones,DAL,WR,-33.43,-27.65,-5.780000000000001,-96.85000000000001,-143.72,6.6
483,Marcell Ateman,LV,WR,-33.46,-27.68,-5.780000000000001,-96.95,-143.82,6.5
484,Khadarel Hodge,CLE,WR,-33.5,-27.71,-5.789999999999999,-97.05,-143.92,6.4
485,Noah Brown,DAL,WR,-33.5,-27.71,-5.789999999999999,-97.05,-143.92,6.4
486,Austin Carr,NO,WR,-33.53,-27.74,-5.790000000000003,-97.15,-144.01999999999998,6.3
488,Isaac Whitney,HOU,WR,-33.57,-27.77,-5.800000000000001,-97.25,-144.12,6.2
487,Travis Benjamin,SF,WR,-33.57,-27.77,-5.800000000000001,-97.25,-144.12,6.2
489,Trevor Davis,CHI,WR,-33.6,-27.8,-5.800000000000001,-97.35000000000001,-144.22,6.1
490,J'Mon Moore,CLE,WR,-33.6,-27.8,-5.800000000000001,-97.35000000000001,-144.22,6.1
491,John Hightower,PHI,WR,-33.6,-27.8,-5.800000000000001,-97.35000000000001,-144.22,6.1
492,Keith Kirkwood,CAR,WR,-33.63,-27.83,-5.800000000000004,-97.45,-144.32,6.0
493,Trent Sherfield,ARI,WR,-33.63,-27.83,-5.800000000000004,-97.45,-144.32,6.0
494,Keelan Doss,LV,WR,-33.63,-27.83,-5.800000000000004,-97.45,-144.32,6.0
495,Chad Hansen,HOU,WR,-33.67,-27.85,-5.82,-97.55,-144.42,5.9
496,Chris Moore,BAL,WR,-33.74,-27.91,-5.830000000000002,-97.75,-144.62,5.7
497,Rico Gafford,LV,WR,-33.77,-27.94,-5.830000000000002,-97.85000000000001,-144.72,5.6
499,Dezmon Patmon,IND,WR,-33.81,-27.97,-5.840000000000003,-97.95,-144.82,5.5
498,Steven Mitchell Jr.,HOU,WR,-33.81,-27.97,-5.840000000000003,-97.95,-144.82,5.5
500,Fred Brown,DEN,WR,-33.84,-28.0,-5.840000000000003,-98.05,-144.92,5.4
501,Ashton Dulin,IND,WR,-33.84,-28.0,-5.840000000000003,-98.05,-144.92,5.4
502,Isaiah Coulter,HOU,WR,-33.88,-28.02,-5.860000000000003,-98.15,-145.01999999999998,5.3
503,Jason Moore,LAC,WR,-33.91,-28.05,-5.859999999999996,-98.25,-145.12,5.2
504,Donovan Peoples-Jones,CLE,WR,-33.91,-28.05,-5.859999999999996,-98.25,-145.12,5.2
506,Freddie Swain,SEA,WR,-33.95,-28.08,-5.8700000000000045,-98.35000000000001,-145.22,5.1
505,Damion Willis,CIN,WR,-33.95,-28.08,-5.8700000000000045,-98.35000000000001,-145.22,5.1
507,Brandon Zylstra,CAR,WR,-33.98,-28.11,-5.869999999999997,-98.45,-145.32,5.0
508,Diontae Spencer,DEN,WR,-34.01,-28.14,-5.869999999999997,-98.55,-145.42,4.9
509,Darvin Kidsy,WAS,WR,-34.05,-28.17,-5.8799999999999955,-98.65,-145.51999999999998,4.8
510,Deon Cain,PIT,WR,-34.05,-28.17,-5.8799999999999955,-98.65,-145.51999999999998,4.8
511,John Ursua,SEA,WR,-34.12,-28.22,-5.899999999999999,-98.85000000000001,-145.72,4.6
512,Da'Mari Scott,NYG,WR,-34.15,-28.25,-5.899999999999999,-98.95,-145.82,4.5
513,Isaiah Hodgins,BUF,WR,-34.15,-28.25,-5.899999999999999,-98.95,-145.82,4.5
514,Darius Jennings,LAC,WR,-34.19,-28.28,-5.909999999999997,-99.05,-145.92,4.4
515,Josh Bellamy,NYJ,WR,-34.19,-28.28,-5.909999999999997,-99.05,-145.92,4.4
516,Jehu Chesson,NYJ,WR,-34.22,-28.31,-5.91,-99.15,-146.01999999999998,4.3
518,Jalen Guyton,LAC,WR,-34.26,-28.34,-5.919999999999998,-99.25,-146.12,4.2
517,Chad Williams,IND,WR,-34.26,-28.34,-5.919999999999998,-99.25,-146.12,4.2
519,Nsimba Webster,LAR,WR,-34.32,-28.4,-5.920000000000002,-99.45,-146.32,4.0
520,Deontay Burnett,PHI,WR,-34.43,-28.48,-5.949999999999999,-99.75,-146.62,3.7
521,Maurice Harris,NO,WR,-34.57,-28.6,-5.969999999999999,-100.15,-147.01999999999998,3.3
522,Robert Davis,PHI,WR,-34.57,-28.6,-5.969999999999999,-100.15,-147.01999999999998,3.3
523,DeAndrew White,CAR,WR,-34.64,-28.65,-5.990000000000002,-100.35000000000001,-147.22,3.1
524,Lil'Jordan Humphrey,NO,WR,-34.67,-28.68,-5.990000000000002,-100.45,-147.32,3.0
525,Mike Thomas,CIN,WR,-34.67,-28.68,-5.990000000000002,-100.45,-147.32,3.0
526,Quez Watkins,PHI,WR,-34.67,-28.68,-5.990000000000002,-100.45,-147.32,3.0
527,Stanley Morgan Jr.,CIN,WR,-34.67,-28.68,-5.990000000000002,-100.45,-147.32,3.0
529,Collin Johnson,JAC,WR,-34.74,-28.74,-6.0000000000000036,-100.65,-147.51999999999998,2.8
528,De'Anthony Thomas,BAL,WR,-34.74,-28.74,-6.0000000000000036,-100.65,-147.51999999999998,2.8
530,Krishawn Hogan,NO,WR,-34.81,-28.8,-6.010000000000002,-100.85000000000001,-147.72,2.6
531,Jaleel Scott,BAL,WR,-34.88,-28.85,-6.030000000000001,-101.05,-147.92,2.4
533,Jaydon Mickens,TB,WR,-34.88,-28.85,-6.030000000000001,-101.05,-147.92,2.4
532,James Proche,BAL,WR,-34.88,-28.85,-6.030000000000001,-101.05,-147.92,2.4
534,Matt Slater,NE,WR,-34.91,-28.88,-6.029999999999998,-101.15,-148.01999999999998,2.3
535,Chris Thompson,JAC,WR,-35.02,-28.97,-6.050000000000004,-101.45,-148.32,2.0
536,Ishmael Hyman,CAR,WR,-35.26,-29.17,-6.089999999999996,-102.15,-149.01999999999998,1.3
538,Spencer Schnell,TB,WR,-35.29,-29.2,-6.09,-102.25,-149.12,1.2
537,JoJo Natson,CLE,WR,-35.29,-29.2,-6.09,-102.25,-149.12,1.2
539,Cyril Grayson,TB,WR,-35.33,-29.22,-6.109999999999999,-102.35000000000001,-149.22,1.1
29,Nick Foles,CHI,QB,-35.65,-29.5,-6.149999999999999,-103.30000000000001,-155.64166666666665,142.2
559,Kirk Merritt,MIA,WR,-35.71,-29.54,-6.170000000000002,-103.45,-150.32,0.0
555,Trenton Irwin,CIN,WR,-35.71,-29.54,-6.170000000000002,-103.45,-150.32,0.0
556,Dillon Mitchell,MIN,WR,-35.71,-29.54,-6.170000000000002,-103.45,-150.32,0.0
557,Davion Davis,MIN,WR,-35.71,-29.54,-6.170000000000002,-103.45,-150.32,0.0
558,Jamal Agnew,DET,WR,-35.71,-29.54,-6.170000000000002,-103.45,-150.32,0.0
542,Dylan Cantrell,ARI,WR,-35.71,-29.54,-6.170000000000002,-103.45,-150.32,0.0
560,Cam Batson,TEN,WR,-35.71,-29.54,-6.170000000000002,-103.45,-150.32,0.0
561,Tom Kennedy,DET,WR,-35.71,-29.54,-6.170000000000002,-103.45,-150.32,0.0
562,Quincy Adeboyejo,NE,WR,-35.71,-29.54,-6.170000000000002,-103.45,-150.32,0.0
553,Juwann Winfree,DEN,WR,-35.71,-29.54,-6.170000000000002,-103.45,-150.32,0.0
563,Jeff Thomas,NE,WR,-35.71,-29.54,-6.170000000000002,-103.45,-150.32,0.0
541,Artavis Scott,IND,WR,-35.71,-29.54,-6.170000000000002,-103.45,-150.32,0.0
554,Penny Hart,SEA,WR,-35.71,-29.54,-6.170000000000002,-103.45,-150.32,0.0
552,Emmanuel Butler,NO,WR,-35.71,-29.54,-6.170000000000002,-103.45,-150.32,0.0
551,Reggie Begelton,GB,WR,-35.71,-29.54,-6.170000000000002,-103.45,-150.32,0.0
550,Jester Weah,WAS,WR,-35.71,-29.54,-6.170000000000002,-103.45,-150.32,0.0
549,Tyrie Cleveland,DEN,WR,-35.71,-29.54,-6.170000000000002,-103.45,-150.32,0.0
548,Taquan Mizzell,NO,WR,-35.71,-29.54,-6.170000000000002,-103.45,-150.32,0.0
547,Marquez Callaway,NO,WR,-35.71,-29.54,-6.170000000000002,-103.45,-150.32,0.0
546,Rodney Adams,IND,WR,-35.71,-29.54,-6.170000000000002,-103.45,-150.32,0.0
545,Tommylee Lewis,NO,WR,-35.71,-29.54,-6.170000000000002,-103.45,-150.32,0.0
544,Antoine Wesley,BAL,WR,-35.71,-29.54,-6.170000000000002,-103.45,-150.32,0.0
540,Terry Godwin,JAC,WR,-35.71,-29.54,-6.170000000000002,-103.45,-150.32,0.0
543,Jauan Jennings,SF,WR,-35.71,-29.54,-6.170000000000002,-103.45,-150.32,0.0
30,Tua Tagovailoa,MIA,QB,-35.86,-29.67,-6.189999999999998,-103.9,-156.24166666666665,141.6
31,Tyrod Taylor,LAC,QB,-35.93,-29.72,-6.210000000000001,-104.1,-156.44166666666663,141.4
744,Kai Forbath,DAL,K,-38.24,-31.64,-6.600000000000001,-110.8,-120.84166666666668,0.0
745,Graham Gano,CAR,K,-38.24,-31.64,-6.600000000000001,-110.8,-120.84166666666668,0.0
746,Tyler Bass,BUF,K,-38.24,-31.64,-6.600000000000001,-110.8,-120.84166666666668,0.0
32,Ryan Fitzpatrick,MIA,QB,-45.8,-37.89,-7.909999999999997,-132.7,-185.04166666666663,112.8
33,Justin Herbert,LAC,QB,-46.18,-38.2,-7.979999999999997,-133.8,-186.14166666666665,111.7
34,Mitch Trubisky,CHI,QB,-51.88,-42.92,-8.96,-150.3,-202.64166666666665,95.2
35,Jalen Hurts,PHI,QB,-75.55,-62.5,-13.049999999999997,-218.9,-271.2416666666666,26.6
36,Jarrett Stidham,NE,QB,-76.07,-62.93,-13.139999999999993,-220.4,-272.7416666666666,25.1
37,Marcus Mariota,LV,QB,-76.28,-63.1,-13.18,-221.0,-273.34166666666664,24.5
38,Phillip Walker,CAR,QB,-76.73,-63.47,-13.260000000000005,-222.3,-274.64166666666665,23.2
39,Kyle Allen,WAS,QB,-77.07,-63.76,-13.309999999999995,-223.3,-275.64166666666665,22.2
40,Taysom Hill,NO,QB,-77.97,-64.5,-13.469999999999999,-225.9,-278.2416666666666,19.6
41,Mason Rudolph,PIT,QB,-79.8,-66.01,-13.789999999999992,-231.2,-283.54166666666663,14.3
42,Joshua Dobbs,JAC,QB,-80.66,-66.73,-13.929999999999993,-233.7,-286.04166666666663,11.8
43,Jordan Love,GB,QB,-80.94,-66.96,-13.980000000000004,-234.5,-286.84166666666664,11.0
44,Will Grier,CAR,QB,-81.14,-67.13,-14.010000000000005,-235.1,-287.44166666666666,10.4
45,Geno Smith,SEA,QB,-81.18,-67.16,-14.02000000000001,-235.2,-287.54166666666663,10.3
46,John Wolford,LAR,QB,-81.39,-67.33,-14.060000000000002,-235.8,-288.14166666666665,9.7
47,Blaine Gabbert,TB,QB,-81.42,-67.36,-14.060000000000002,-235.9,-288.2416666666666,9.6
48,Cole McDonald,TEN,QB,-81.45,-67.39,-14.060000000000002,-236.0,-288.34166666666664,9.5
49,Jameis Winston,NO,QB,-81.52,-67.44,-14.079999999999998,-236.2,-288.54166666666663,9.3
50,Logan Woodside,TEN,QB,-81.63,-67.53,-14.099999999999994,-236.5,-288.84166666666664,9.0
51,Colt McCoy,NYG,QB,-81.7,-67.59,-14.11,-236.7,-289.04166666666663,8.8
52,Robert Griffin,BAL,QB,-81.77,-67.64,-14.129999999999995,-236.9,-289.2416666666666,8.6
53,Ryan Finley,CIN,QB,-81.87,-67.73,-14.14,-237.2,-289.54166666666663,8.3
54,Case Keenum,CLE,QB,-81.97,-67.81,-14.159999999999997,-237.5,-289.84166666666664,8.0
55,Jeff Driskel,DEN,QB,-82.01,-67.84,-14.170000000000002,-237.6,-289.94166666666666,7.9
56,Brett Hundley,ARI,QB,-82.01,-67.84,-14.170000000000002,-237.6,-289.94166666666666,7.9
57,Matt Schaub,ATL,QB,-82.01,-67.84,-14.170000000000002,-237.6,-289.94166666666666,7.9
58,AJ McCarron,HOU,QB,-82.08,-67.9,-14.179999999999993,-237.8,-290.14166666666665,7.7
59,Jake Fromm,BUF,QB,-82.11,-67.93,-14.179999999999993,-237.9,-290.2416666666666,7.6
60,Sean Mannion,MIN,QB,-82.25,-68.04,-14.209999999999994,-238.3,-290.64166666666665,7.2
61,Chase Daniel,DET,QB,-82.32,-68.1,-14.219999999999999,-238.5,-290.84166666666664,7.0
62,Matt Barkley,BUF,QB,-82.39,-68.16,-14.230000000000004,-238.7,-291.04166666666663,6.8
63,Andy Dalton,DAL,QB,-82.39,-68.16,-14.230000000000004,-238.7,-291.04166666666663,6.8
64,Chad Henne,KC,QB,-82.49,-68.24,-14.25,-239.0,-291.34166666666664,6.5
65,Jacoby Brissett,IND,QB,-82.52,-68.27,-14.25,-239.1,-291.44166666666666,6.4
66,Nick Mullens,SF,QB,-82.59,-68.33,-14.260000000000005,-239.3,-291.64166666666665,6.2
67,Joe Flacco,NYJ,QB,-82.8,-68.5,-14.299999999999997,-239.9,-292.2416666666666,5.6
68,Garrett Gilbert,CLE,QB,-82.97,-68.64,-14.329999999999998,-240.4,-292.7416666666666,5.1
69,David Blough,DET,QB,-83.01,-68.67,-14.340000000000003,-240.5,-292.84166666666664,5.0
70,Mike Glennon,JAC,QB,-83.63,-69.18,-14.449999999999989,-242.3,-294.64166666666665,3.2
72,Josh Rosen,MIA,QB,-83.77,-69.3,-14.469999999999999,-242.7,-295.04166666666663,2.8
71,Jacob Eason,IND,QB,-83.77,-69.3,-14.469999999999999,-242.7,-295.04166666666663,2.8
73,James Morgan,NYJ,QB,-83.94,-69.44,-14.5,-243.2,-295.54166666666663,2.3
74,David Fales,NYJ,QB,-84.7,-70.07,-14.63000000000001,-245.4,-297.7416666666666,0.1
85,Clayton Thorson,DAL,QB,-84.73,-70.1,-14.63000000000001,-245.5,-297.84166666666664,0.0
86,Tim Boyle,GB,QB,-84.73,-70.1,-14.63000000000001,-245.5,-297.84166666666664,0.0
87,Devlin Hodges,PIT,QB,-84.73,-70.1,-14.63000000000001,-245.5,-297.84166666666664,0.0
88,Cooper Rush,NYG,QB,-84.73,-70.1,-14.63000000000001,-245.5,-297.84166666666664,0.0
89,Paxton Lynch,PIT,QB,-84.73,-70.1,-14.63000000000001,-245.5,-297.84166666666664,0.0
90,C.J. Beathard,SF,QB,-84.73,-70.1,-14.63000000000001,-245.5,-297.84166666666664,0.0
102,Easton Stick,LAC,QB,-84.73,-70.1,-14.63000000000001,-245.5,-297.84166666666664,0.0
79,Nate Stanley,MIN,QB,-84.73,-70.1,-14.63000000000001,-245.5,-297.84166666666664,0.0
91,Nate Sudfeld,PHI,QB,-84.73,-70.1,-14.63000000000001,-245.5,-297.84166666666664,0.0
92,Tyler Bray,CHI,QB,-84.73,-70.1,-14.63000000000001,-245.5,-297.84166666666664,0.0
84,Mike White,NYJ,QB,-84.73,-70.1,-14.63000000000001,-245.5,-297.84166666666664,0.0
101,Trace McSorley,BAL,QB,-84.73,-70.1,-14.63000000000001,-245.5,-297.84166666666664,0.0
100,Chad Kelly,IND,QB,-84.73,-70.1,-14.63000000000001,-245.5,-297.84166666666664,0.0
99,Nathan Peterman,LV,QB,-84.73,-70.1,-14.63000000000001,-245.5,-297.84166666666664,0.0
98,Ryan Griffin,TB,QB,-84.73,-70.1,-14.63000000000001,-245.5,-297.84166666666664,0.0
97,Kyle Lauletta,PHI,QB,-84.73,-70.1,-14.63000000000001,-245.5,-297.84166666666664,0.0
82,Davis Webb,BUF,QB,-84.73,-70.1,-14.63000000000001,-245.5,-297.84166666666664,0.0
81,Danny Etling,ATL,QB,-84.73,-70.1,-14.63000000000001,-245.5,-297.84166666666664,0.0
80,Alex Smith,WAS,QB,-84.73,-70.1,-14.63000000000001,-245.5,-297.84166666666664,0.0
78,Jake Luton,JAC,QB,-84.73,-70.1,-14.63000000000001,-245.5,-297.84166666666664,0.0
77,Brett Rypien,DEN,QB,-84.73,-70.1,-14.63000000000001,-245.5,-297.84166666666664,0.0
76,Tommy Stevens,NO,QB,-84.73,-70.1,-14.63000000000001,-245.5,-297.84166666666664,0.0
75,Anthony Gordon,SEA,QB,-84.73,-70.1,-14.63000000000001,-245.5,-297.84166666666664,0.0
96,Matt Moore,KC,QB,-84.73,-70.1,-14.63000000000001,-245.5,-297.84166666666664,0.0
95,Alex Tanney,NYG,QB,-84.73,-70.1,-14.63000000000001,-245.5,-297.84166666666664,0.0
94,Ben DiNucci,DAL,QB,-84.73,-70.1,-14.63000000000001,-245.5,-297.84166666666664,0.0
93,Brian Hoyer,NE,QB,-84.73,-70.1,-14.63000000000001,-245.5,-297.84166666666664,0.0
83,Alex McGough,HOU,QB,-84.73,-70.1,-14.63000000000001,-245.5,-297.84166666666664,0.0
